
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.1 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.2 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.3 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
