
[K     |███████████████████████████▉    | 723.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.6 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
