
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
