
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
