
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 286.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 287.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████                     | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 288.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
