
[K     |████████████████████▉           | 542.4 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.4 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.4 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.4 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.5 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.6 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |████████████████████▉           | 542.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 542.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.3 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.5 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.6 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.7 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.8 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 543.9 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.0 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.1 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
