
[K     |████████▉                       | 229.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.6 MB 3.8 MB/s eta 0:02:39
