
[K     |█████████████████████████       | 647.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
