
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 234.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
